mysql> SELECT AlbumId, ROUND(SUM(UnitPrice), 2) FROM Track
    -> GROUP BY AlbunmId;
ERROR 1054 (42S22): Unknown column 'AlbunmId' in 'group statement'
mysql> SELECT AlbumId, ROUND(SUM(UnitPrice), 2) FROM Track
    -> GROUP BY AlbumId;
+---------+--------------------------+
| AlbumId | ROUND(SUM(UnitPrice), 2) |
| South American Getaway                                                                          |                     0.99 |
| Górecki: Symphony No. 3                                                                         |                     0.99 |
| Purcell: The Fairy Queen                                                                        |                     0.99 |
| The Ultimate Relexation Album                                                                   |                     0.99 |
| Purcell: Music for the Queen Mary                                                               |                     0.99 |
| Weill: The Seven Deadly Sins                                                                    |                     0.99 |
| J.S. Bach: Chaconne, Suite in E Minor, Partita in E Major & Prelude, Fugue and Allegro          |                     0.99 |
| Prokofiev: Symphony No.5 & Stravinksy: Le Sacre Du Printemps                                    |                     0.99 |
| Szymanowski: Piano Works, Vol. 1                                                                |                     0.99 |
| Nielsen: The Six Symphonies                                                                     |                     0.99 |
| Great Recordings of the Century: Paganini's 24 Caprices                                         |                     0.99 |
| Liszt - 12 Études D'Execution Transcendante                                                     |                     0.99 |
| Great Recordings of the Century - Shubert: Schwanengesang, 4 Lieder                             |                     0.99 |
| Locatelli: Concertos for Violin, Strings and Continuo, Vol. 3                                   |                     0.99 |
| Respighi:Pines of Rome                                                                          |                     0.99 |
| Schubert: The Late String Quartets & String Quintet (3 CD's)                                    |                     0.99 |
| Monteverdi: L'Orfeo                                                                             |                     0.99 |
| Mozart: Chamber Music                                                                           |                     0.99 |
| Koyaanisqatsi (Soundtrack from the Motion Picture)                                              |                     0.99 |
+-------------------------------------------------------------------------------------------------+--------------------------+
347 rows in set (0.01 sec)

mysql> notee
