mysql> SELECT Track.Name as Track, MediaType.Name as MediaType
    -> 
    -> ;
ERROR 1109 (42S02): Unknown table 'Track' in field list
mysql> SELECT Track.MediaTypeId, MediaType.Name
    -> FROM Track
    -> INNER JOIN MediaType ON Track.MediaTypeId=Name.MediaTypeId;
ERROR 1054 (42S22): Unknown column 'Name.MediaTypeId' in 'on clause'
mysql> SELECT Track.MediaTypeId, MediaType.Name
    -> FROM Track
    -> INNER JOIN MediaType ON Track.MediaTypeId=MediaType.MediaTypeId
    -> ;
+-------------+-----------------------------+
| MediaTypeId | Name                        |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           2 | Protected AAC audio file    |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           3 | Protected MPEG-4 video file |
|           4 | Purchased AAC audio file    |
|           4 | Purchased AAC audio file    |
|           4 | Purchased AAC audio file    |
|           4 | Purchased AAC audio file    |
|           4 | Purchased AAC audio file    |
|           4 | Purchased AAC audio file    |
|           4 | Purchased AAC audio file    |
|           5 | AAC audio file              |
|           5 | AAC audio file              |
|           5 | AAC audio file              |
|           5 | AAC audio file              |
|           5 | AAC audio file              |
|           5 | AAC audio file              |
|           5 | AAC audio file              |
|           5 | AAC audio file              |
|           5 | AAC audio file              |
|           5 | AAC audio file              |
|           5 | AAC audio file              |
+-------------+-----------------------------+
3503 rows in set (0.00 sec)

mysql> SELECT Track.Name as Track, Track.MediaTypeId, MediaType.Name as Type
    -> FROM Track
    -> INNER JOIN MediaType ON Track.MediaTypeId=MediaType.MediaTypeId;
+-----------------------------------------------------------------------------------------------------------------------------+-------------+-----------------------------+
| Track                                                                                                                       | MediaTypeId | Type                        |
+-----------------------------------------------------------------------------------------------------------------------------+-------------+-----------------------------+
| For Those About To Rock (We Salute You)                                                                                     |           1 | MPEG audio file             |
| Put The Finger On You                                                                                                       |           1 | MPEG audio file             |
| Let's Get It Up                                                                                                             |           1 | MPEG audio file             |
| Inject The Venom                                                                                                            |           1 | MPEG audio file             |
| Snowballed                                                                                                                  |           1 | MPEG audio file             |
| Evil Walks                                                                                                                  |           1 | MPEG audio file             |
| C.O.D.                                                                                                                      |           1 | MPEG audio file             |
| Breaking The Rules                                                                                                          |           1 | MPEG audio file             |
| Night Of The Long Knives                                                                                                    |           1 | MPEG audio file             |
| Spellbound                                                                                                                  |           1 | MPEG audio file             |
| Go Down                                                                                                                     |           1 | MPEG audio file             |
| Dog Eat Dog                                                                                                                 |           1 | MPEG audio file             |
| Let There Be Rock                                                                                                           |           1 | MPEG audio file             |
| Bad Boy Boogie                                                                                                              |           1 | MPEG audio file             |
| Problem Child                                                                                                               |           1 | MPEG audio file             |
| Overdose                                                                                                                    |           1 | MPEG audio file             |
| Hell Ain't A Bad Place To Be                                                                                                |           1 | MPEG audio file             |
| Whole Lotta Rosie                                                                                                           |           1 | MPEG audio file             |
| Walk On Water                                                                                                               |           1 | MPEG audio file             |
| Love In An Elevator                                                                                                         |           1 | MPEG audio file             |
| Rag Doll                                                                                                                    |           1 | MPEG audio file             |
| What It Takes                                                                                                               |           1 | MPEG audio file             |
| Dude (Looks Like A Lady)                                                                                                    |           1 | MPEG audio file             |
| Janie's Got A Gun                                                                                                           |           1 | MPEG audio file             |
| Cryin'                                                                                                                      |           1 | MPEG audio file             |
| Amazing                                                                                                                     |           1 | MPEG audio file             |
| Blind Man                                                                                                                   |           1 | MPEG audio file             |
| Deuces Are Wild                                                                                                             |           1 | MPEG audio file             |
| The Other Side                                                                                                              |           1 | MPEG audio file             |
| Crazy                                                                                                                       |           1 | MPEG audio file             |
| Eat The Rich                                                                                                                |           1 | MPEG audio file             |
| Angel                                                                                                                       |           1 | MPEG audio file             |
| Livin' On The Edge                                                                                                          |           1 | MPEG audio file             |
| All I Really Want                                                                                                           |           1 | MPEG audio file             |
| You Oughta Know                                                                                                             |           1 | MPEG audio file             |
| Perfect                                                                                                                     |           1 | MPEG audio file             |
| Hand In My Pocket                                                                                                           |           1 | MPEG audio file             |
| Right Through You                                                                                                           |           1 | MPEG audio file             |
| Forgiven                                                                                                                    |           1 | MPEG audio file             |
| You Learn                                                                                                                   |           1 | MPEG audio file             |
| Head Over Feet                                                                                                              |           1 | MPEG audio file             |
| Mary Jane                                                                                                                   |           1 | MPEG audio file             |
| Ironic                                                                                                                      |           1 | MPEG audio file             |
| Not The Doctor                                                                                                              |           1 | MPEG audio file             |
| Wake Up                                                                                                                     |           1 | MPEG audio file             |
| You Oughta Know (Alternate)                                                                                                 |           1 | MPEG audio file             |
| We Die Young                                                                                                                |           1 | MPEG audio file             |
| Man In The Box                                                                                                              |           1 | MPEG audio file             |
| Sea Of Sorrow                                                                                                               |           1 | MPEG audio file             |
| Bleed The Freak                                                                                                             |           1 | MPEG audio file             |
| I Can't Remember                                                                                                            |           1 | MPEG audio file             |
| Love, Hate, Love                                                                                                            |           1 | MPEG audio file             |
| It Ain't Like That                                                                                                          |           1 | MPEG audio file             |
| Sunshine                                                                                                                    |           1 | MPEG audio file             |
| Put You Down                                                                                                                |           1 | MPEG audio file             |
| Confusion                                                                                                                   |           1 | MPEG audio file             |
| I Know Somethin (Bout You)                                                                                                  |           1 | MPEG audio file             |
| Real Thing                                                                                                                  |           1 | MPEG audio file             |
| Desafinado                                                                                                                  |           1 | MPEG audio file             |
| Garota De Ipanema                                                                                                           |           1 | MPEG audio file             |
| Samba De Uma Nota Só (One Note Samba)                                                                                       |           1 | MPEG audio file             |
| Por Causa De Você                                                                                                           |           1 | MPEG audio file             |
| Ligia                                                                                                                       |           1 | MPEG audio file             |
| Fotografia                                                                                                                  |           1 | MPEG audio file             |
| Dindi (Dindi)                                                                                                               |           1 | MPEG audio file             |
| Se Todos Fossem Iguais A Você (Instrumental)                                                                                |           1 | MPEG audio file             |
| Falando De Amor                                                                                                             |           1 | MPEG audio file             |
| Angela                                                                                                                      |           1 | MPEG audio file             |
| Corcovado (Quiet Nights Of Quiet Stars)                                                                                     |           1 | MPEG audio file             |
| Outra Vez                                                                                                                   |           1 | MPEG audio file             |
| O Boto (Bôto)                                                                                                               |           1 | MPEG audio file             |
| Canta, Canta Mais                                                                                                           |           1 | MPEG audio file             |
| Enter Sandman                                                                                                               |           1 | MPEG audio file             |
| Master Of Puppets                                                                                                           |           1 | MPEG audio file             |
| Harvester Of Sorrow                                                                                                         |           1 | MPEG audio file             |
| The Unforgiven                                                                                                              |           1 | MPEG audio file             |
| Sad But True                                                                                                                |           1 | MPEG audio file             |
| Creeping Death                                                                                                              |           1 | MPEG audio file             |
| Wherever I May Roam                                                                                                         |           1 | MPEG audio file             |
| Welcome Home (Sanitarium)                                                                                                   |           1 | MPEG audio file             |
| Cochise                                                                                                                     |           1 | MPEG audio file             |
| Show Me How to Live                                                                                                         |           1 | MPEG audio file             |
| Gasoline                                                                                                                    |           1 | MPEG audio file             |
| What You Are                                                                                                                |           1 | MPEG audio file             |
| Like a Stone                                                                                                                |           1 | MPEG audio file             |
| Set It Off                                                                                                                  |           1 | MPEG audio file             |
| Shadow on the Sun                                                                                                           |           1 | MPEG audio file             |
| I am the Highway                                                                                                            |           1 | MPEG audio file             |
| Exploder                                                                                                                    |           1 | MPEG audio file             |
| Hypnotize                                                                                                                   |           1 | MPEG audio file             |
| Bring'em Back Alive                                                                                                         |           1 | MPEG audio file             |
| Light My Way                                                                                                                |           1 | MPEG audio file             |
| Getaway Car                                                                                                                 |           1 | MPEG audio file             |
| The Last Remaining Light                                                                                                    |           1 | MPEG audio file             |
| Your Time Has Come                                                                                                          |           1 | MPEG audio file             |
| Out Of Exile                                                                                                                |           1 | MPEG audio file             |
| Be Yourself                                                                                                                 |           1 | MPEG audio file             |
| Doesn't Remind Me                                                                                                           |           1 | MPEG audio file             |
| Drown Me Slowly                                                                                                             |           1 | MPEG audio file             |
| Heaven's Dead                                                                                                               |           1 | MPEG audio file             |
| The Worm                                                                                                                    |           1 | MPEG audio file             |
| Man Or Animal                                                                                                               |           1 | MPEG audio file             |
| Yesterday To Tomorrow                                                                                                       |           1 | MPEG audio file             |
| Dandelion                                                                                                                   |           1 | MPEG audio file             |
| #1 Zero                                                                                                                     |           1 | MPEG audio file             |
| The Curse                                                                                                                   |           1 | MPEG audio file             |
| Money                                                                                                                       |           1 | MPEG audio file             |
| Long Tall Sally                                                                                                             |           1 | MPEG audio file             |
| Bad Boy                                                                                                                     |           1 | MPEG audio file             |
| Twist And Shout                                                                                                             |           1 | MPEG audio file             |
| Please Mr. Postman                                                                                                          |           1 | MPEG audio file             |
| C'Mon Everybody                                                                                                             |           1 | MPEG audio file             |
| Rock 'N' Roll Music                                                                                                         |           1 | MPEG audio file             |
| Slow Down                                                                                                                   |           1 | MPEG audio file             |
| Roadrunner                                                                                                                  |           1 | MPEG audio file             |
| Carol                                                                                                                       |           1 | MPEG audio file             |
| Good Golly Miss Molly                                                                                                       |           1 | MPEG audio file             |
| 20 Flight Rock                                                                                                              |           1 | MPEG audio file             |
| Quadrant                                                                                                                    |           1 | MPEG audio file             |
| Snoopy's search-Red baron                                                                                                   |           1 | MPEG audio file             |
| Spanish moss-"A sound portrait"-Spanish moss                                                                                |           1 | MPEG audio file             |
| Moon germs                                                                                                                  |           1 | MPEG audio file             |
| Stratus                                                                                                                     |           1 | MPEG audio file             |
| The pleasant pheasant                                                                                                       |           1 | MPEG audio file             |
| Solo-Panhandler                                                                                                             |           1 | MPEG audio file             |
| Do what cha wanna                                                                                                           |           1 | MPEG audio file             |
| Intro/ Low Down                                                                                                             |           1 | MPEG audio file             |
| 13 Years Of Grief                                                                                                           |           1 | MPEG audio file             |
| Stronger Than Death                                                                                                         |           1 | MPEG audio file             |
| All For You                                                                                                                 |           1 | MPEG audio file             |
| Super Terrorizer                                                                                                            |           1 | MPEG audio file             |
| Phoney Smile Fake Hellos                                                                                                    |           1 | MPEG audio file             |
| Lost My Better Half                                                                                                         |           1 | MPEG audio file             |
| Bored To Tears                                                                                                              |           1 | MPEG audio file             |
| A.N.D.R.O.T.A.Z.                                                                                                            |           1 | MPEG audio file             |
| Born To Booze                                                                                                               |           1 | MPEG audio file             |
| World Of Trouble                                                                                                            |           1 | MPEG audio file             |
| No More Tears                                                                                                               |           1 | MPEG audio file             |
| The Begining... At Last                                                                                                     |           1 | MPEG audio file             |
| Heart Of Gold                                                                                                               |           1 | MPEG audio file             |
